Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [6] [INFO] Starting worker [6]
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [7] [INFO] Starting worker [7]
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [5] [INFO] Starting worker [5]
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [8] [INFO] Starting worker [8]
[31mkiwi_webapp_1 exited with code 1
[0m[36mmongodb-content_1  |[0m about to fork child process, waiting until server is ready for connections.
[35mmongodb-user_1     |[0m about to fork child process, waiting until server is ready for connections.
[35mmongodb-user_1     |[0m forked process: 18
[36mmongodb-content_1  |[0m forked process: 18
[36mmongodb-content_1  |[0m 2017-12-09T17:06:57.672+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[35mmongodb-user_1     |[0m 2017-12-09T17:06:57.673+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] MongoDB starting : pid=18 port=27017 dbpath=/data/db 64-bit host=a3517807d4c6
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] db version v3.6.0
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] modules: none
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] build environment:
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten]     distmod: debian81
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten]     target_arch: x86_64
