Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[36;1mmysqldb_1          |[0m 2017-12-09T16:03:10.328346Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36;1mmysqldb_1          |[0m 2017-12-09T16:04:01.342375Z 0 [Warning] InnoDB: New log files created, LSN=45790
[36;1mmysqldb_1          |[0m 2017-12-09T16:04:08.899123Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[36;1mmysqldb_1          |[0m 2017-12-09T16:04:13.286702Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 9978fa50-dcfa-11e7-b4c0-0242ac130002.
[36;1mmysqldb_1          |[0m 2017-12-09T16:04:14.633525Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36;1mmysqldb_1          |[0m 2017-12-09T16:04:14.634621Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33;1mmongodb-content_1  |[0m about to fork child process, waiting until server is ready for connections.
[34mmongodb-user_1     |[0m about to fork child process, waiting until server is ready for connections.
[34mmongodb-user_1     |[0m forked process: 18
[33;1mmongodb-content_1  |[0m forked process: 18
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:21.039+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[34mmongodb-user_1     |[0m 2017-12-09T16:04:21.041+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[32;1mkiwi_webapp_1 exited with code 1
[0m[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] MongoDB starting : pid=18 port=27017 dbpath=/data/db 64-bit host=bfb3634adbb4
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] db version v3.6.0
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] modules: none
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] build environment:
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     distmod: debian81
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] MongoDB starting : pid=18 port=27017 dbpath=/data/db 64-bit host=e6f8df589859
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] db version v3.6.0
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] allocator: tcmalloc
